cxt
16:31:30.071 — Unable to update profiles. Using profiles shipped with app
16:31:30.074 — Unable to check for virtual profiles updates from https://punchthrough.com/lightblue/profiles.json
16:31:30.158 — Starting search for nearby peripherals
16:31:30.159 — CentralManager not on, delaying scan
16:31:30.163 — Bluetooth State: Powered On
16:31:30.203 — Starting search for nearby peripherals
16:31:30.247 — Starting search for nearby peripherals
16:31:30.267 — Discovered nearby peripheral: (null) (RSSI: -53)
16:31:31.323 — Stopping search for nearby peripherals
16:31:32.304 — Starting search for nearby peripherals
16:34:06.794 — Discovered nearby peripheral: (null) (RSSI: 127)
16:34:07.738 — Discovered nearby peripheral: (null) (RSSI: -94)
16:35:21.159 — Discovered nearby peripheral: (null) (RSSI: -99)
16:35:25.131 — Discovered nearby peripheral: (null) (RSSI: -93)
16:35:29.872 — Discovered nearby peripheral: (null) (RSSI: -99)
16:50:15.600 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2c000b02 32dc94be d3f9ff7f 171b9ce8>
16:50:15.660 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2c000c02 6edda4bf a1f8ff7f 9b1bfae7>
16:50:15.720 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2c000d02 28e10cbd 9df6ff7f b51bcae6>
16:50:15.780 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2c000e02 08e512bf b1f2ff7f 211c58e5>
16:50:15.840 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2c000f02 76e66fc1 11efff7f a01c23e4>
16:50:15.900 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2c001002 0fe9abc5 b0ebff7f 681cc6e2>
16:50:15.960 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2c001102 c0e9b1cb baeaff7f 381cf2e1>
16:50:16.020 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2c001202 21ec8fd0 63e9ff7f 591ca0e1>
16:50:16.080 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2c001302 fbedb2d6 36e7ff7f e31cc9e0>
16:50:16.140 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2c001402 d3f0d6d9 c9e7f67f ab1d95df>
16:50:16.201 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2c001502 fff422dd 46e8a27b f51e8fde>
16:50:16.260 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2c001602 12f68dde 6ae83178 cb1fdadc>
16:50:22.232 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <00>
16:50:22.357 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:50:23.392 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:50:23.460 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00db01 53dd0080 0d1fefc4 7a03ff7f>
16:50:23.520 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:50:23.520 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00dc01 96f20080 fd1be9cc e404ff7f>
16:50:23.610 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00dd01 310f0080 6318e8d4 d2057674>
16:50:23.670 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00de01 72230080 0116fddb 7d074e69>
16:50:23.729 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00df01 05370080 1f17d7e4 e2083c5b>
16:50:23.790 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00e001 364f0080 c61975ef 450af04c>
16:50:23.850 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00e101 4b5d0080 4c1912fb 170cbc3d>
16:50:23.910 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00e201 7e6b0080 611ddf03 a40d892d>
16:50:23.970 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00e301 3f750080 eb1e340d 690eab21>
16:50:24.030 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00e401 ed790080 b51d1416 a00f6b15>
16:50:24.090 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00e501 5c7c0080 43208f1e fa0fd70b>
16:50:24.150 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00e601 64790080 24226a25 3b10e803>
16:50:24.210 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00e701 0a750080 eb1f432a 6410b400>
16:50:24.270 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00e801 e56b0080 2d1fe42e c11046fd>
16:50:24.330 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00e901 40620080 221ea832 ef100ffb>
16:50:24.390 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00ea01 3153a080 c11cfa35 4d116cf9>
16:50:24.450 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00eb01 a447b992 a81cc036 1111f4f7>
16:50:24.510 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00ec01 893feda2 001b1936 7410aef9>
16:50:24.570 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00ed01 b531b1b7 68197c33 8b0f3efb>
16:50:24.630 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00ee01 e52998c6 13189e2f 500e58fd>
16:50:24.690 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00ef01 4e1f18d9 ff160e2a bf0ca2fe>
16:50:24.750 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00f001 db1806e6 03160923 8e0ba0ff>
16:50:24.810 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00f101 931492f0 8c147f1c 330acb01>
16:50:24.870 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00f201 520d22f9 bb14ba12 8d082203>
16:50:24.930 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00f301 c50a5cfe 14145208 f8066104>
16:50:24.990 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00f401 c6057e03 6a1372fe 6e050905>
16:50:25.050 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00f501 13036506 3f137bf5 3c045105>
16:50:25.110 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00f601 8dff3f08 8c13ddeb e1021406>
16:50:25.170 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00f701 34fce50b 0914a1e1 58013207>
16:50:25.230 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00f801 eef9910d 35132ed7 d5ffe508>
16:50:25.290 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00f901 82f7c40b 2b131fcc bdfea709>
16:50:25.350 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00fa01 46f5db0a ac128bc3 1dfe1c0a>
16:50:25.410 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00fb01 47f3ee0b 9b1294b9 23fd4a0b>
16:50:25.470 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00fc01 cbf1320b 8811bbb0 4bfc0d0d>
16:50:25.530 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00fd01 d8f0d90a 0d1235a9 c1fb9c0f>
16:50:25.590 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00fe01 76ed6806 7e126ba2 30fb7712>
16:50:25.650 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d00ff01 94ed5100 c211769d 98fa4c15>
16:50:25.710 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000002 32ed6cfa bf116f99 5bfacc17>
16:50:25.770 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000102 e5eb08f1 1e112a97 07faab1a>
16:50:25.830 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000202 cceb53e9 9c10a195 a1f9751d>
16:50:25.890 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000302 95ec82e2 8e10e695 9ef9f01f>
16:50:25.950 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000402 b7ed7cd7 660f5097 fcf90122>
16:50:26.010 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000502 b2ee56cd 720f019a fef97423>
16:50:26.070 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000602 efee03c2 480f5c9e 5afa6724>
16:50:26.130 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000702 a6f2b1b4 b90fcaa3 1afb3424>
16:50:26.190 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000802 ccf478aa ea0e30a9 d0fb4223>
16:50:26.250 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000902 5df82c9d 490f61b0 a9fc5122>
16:50:26.310 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000a02 c7fac394 c40efdb9 a3fd6e20>
16:50:26.370 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000b02 59ff7789 710f38c5 d9fe531e>
16:50:26.430 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000c02 a902b780 620fc0cf 1100b41b>
16:50:26.490 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000d02 36060080 bd0e21dd 7d01c218>
16:50:26.550 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000e02 c0090080 620e7feb b202c414>
16:50:26.610 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d000f02 540c0080 940f2ff9 e103e210>
16:50:26.671 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001002 4e0f0080 490e9d07 36054b0d>
16:50:26.730 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001102 f6100080 4f0dd213 81069f0a>
16:50:26.790 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001202 64130080 0b0c3721 d307e807>
16:50:26.850 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001302 59150080 dd0a672e fe08b305>
16:50:26.910 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001402 b0160080 1a09553a 450ade03>
16:50:26.970 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001502 c218d980 a807a245 7e0ba802>
16:50:27.030 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001602 0218cd83 b105144f 5d0c8901>
16:50:27.090 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001702 cd18ac88 40035a58 5a0d3f00>
16:50:27.150 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001802 ee171693 e5007c5f e60d0c00>
16:50:27.210 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001902 6f17529b 3fff6965 860ef900>
16:50:27.270 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001a02 0a16faa3 8afcdb68 da0e8501>
16:50:27.330 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001b02 aa13bfac 4efac76c 6f0f7802>
16:50:27.390 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001c02 6712f0b4 e9f8436f 880f2603>
16:50:27.450 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001d02 ff0e50c0 b0f6f46f f90ebf04>
16:50:27.510 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001e02 6d0d04c8 0ff7c56d b00ede06>
16:50:27.570 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d001f02 e50b00d1 18f7306a 1f0e3609>
16:50:27.630 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d002002 4909b3dc c1f7d764 620d5e0c>
16:50:27.690 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d002102 3c07dae3 46f9205f 690c530f>
16:50:27.750 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d002202 ad050ded 3ffa3e58 050b2712>
16:50:27.810 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d002302 440571f5 f6fad54f ec083b15>
16:50:27.870 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2d002402 080561f7 a7f90448 e4076617>
16:50:37.535 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <00>
16:50:37.650 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:50:38.558 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:50:38.610 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2e00db01 a87c0080 2305251e 6e08b4e2>
16:50:38.670 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:50:38.670 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2e00dc01 ff7f0080 1e038b30 c80b9cd6>
16:50:38.730 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2e00dd01 ff7f0080 db08943e 050f60cd>
16:50:38.790 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2e00de01 ff7f0080 16050b4e 3513cdc9>
16:50:47.913 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <00>
16:50:48.030 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:50:48.996 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:50:49.050 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00db01 b5215faa 1f0ebf23 ba138cfb>
16:50:49.110 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:50:49.110 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00dc01 741f7fad 270e1e29 0d133df9>
16:50:49.170 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00dd01 c91ea8af e90d4f2d a3126bf7>
16:50:49.230 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00de01 db1c1db4 450d9931 701294f5>
16:50:49.290 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00df01 171a8fb4 630c3235 681238f3>
16:50:49.350 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00e001 6f18b6b4 d10a7f38 241231f1>
16:50:49.411 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00e101 3b194cb6 020a723b 9f11c5ee>
16:50:49.470 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00e201 7d172cb5 0d09653d 7b1163ec>
16:50:49.530 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00e301 e41456b9 2b07cc3f 4c1133ea>
16:50:49.590 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00e401 69147bb6 55061441 221102e8>
16:50:49.651 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00e501 a715ecb6 31057c42 b410cbe5>
16:50:49.710 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00e601 9e17a7b3 fe05c641 431045e3>
16:50:49.770 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00e701 4f17efb3 db066b41 760fefe0>
16:50:49.830 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00e801 071a9daf 8108a63f 900ef8dd>
16:50:49.890 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00e901 9c1e82af 7309323e b70d95db>
16:50:49.951 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00ea01 24214dad 380cb53c 7f0ca7d8>
16:50:50.010 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00eb01 be2195ab 460ff63a 460b8cd6>
16:50:50.070 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00ec01 7b24a1a9 3910df38 c109c3d3>
16:50:50.130 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00ed01 e228b0a8 0a11a837 2008ecd0>
16:50:50.190 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00ee01 012c53a7 54127e36 ac06f4cd>
16:50:50.250 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00ef01 d72f4ba6 90136935 bb04fdca>
16:50:50.310 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00f001 763369a4 23142535 740368c8>
16:50:50.370 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00f101 44367ba4 d1138a34 220296c5>
16:50:50.430 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00f201 a93b14a5 4a131d33 d20014c3>
16:50:50.490 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00f301 013ec3a3 dc124a32 d4ffe6bf>
16:50:50.550 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00f401 664222a5 d2119031 6affb7bd>
16:50:50.610 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00f501 b4453aa4 cd0f7b31 55ff36bc>
16:50:50.670 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00f601 e5485ba4 570dbc31 3aff47ba>
16:50:50.730 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00f701 844c4aa3 070c7032 24ff8ab8>
16:50:50.791 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00f801 0152b3a1 c4094834 12007ab6>
16:50:50.850 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00f901 29531fa2 46096135 a800f7b4>
16:50:50.910 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <2f00fa01 b155dca0 3706b537 b70194b3>
16:50:59.896 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <00>
16:50:59.993 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:51:01.032 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:51:01.103 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000db01 cc660080 38f3fb5c 24f6f11a>
16:51:01.133 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:51:01.133 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000dc01 d6730080 e2ef7d6a 57f92d12>
16:51:01.193 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000dd01 c57b0080 23eb5178 ddfd3509>
16:51:01.253 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000de01 ff7f0080 32e5fd7f 9102f301>
16:51:01.343 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000df01 ff7f0080 bbe1ff7f 640726fc>
16:51:01.403 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000e001 ff7f0080 64ddff7f 8b0c32f8>
16:51:01.463 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000e101 ff7f0080 9ad9ff7f 1b107ff6>
16:51:01.523 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000e201 ff7f0080 80d7ff7f 5114eaf4>
16:51:01.585 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000e301 047b0080 45d3ff7f d6174bf4>
16:51:01.643 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000e401 816f0080 95d1ff7f d71a6af3>
16:51:01.703 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000e501 b8617987 cccfff7f 911c4ef3>
16:51:01.763 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000e601 004ee09c 01cdff7f 001fedf2>
16:51:01.823 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000e701 4d42a0aa b9caff7f 412063f5>
16:51:01.883 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000e801 a23258bc 8dcaff7f 0d2146f7>
16:51:01.943 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000e901 c12869c7 82cbff7f 9c2141f8>
16:51:02.003 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000ea01 3f205ed0 cdcaff7f 4e2122f9>
16:51:02.063 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000eb01 eb157adb 08ccff7f 9c214ff9>
16:51:02.123 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000ec01 d61464e2 74cd2374 6d2199f9>
16:51:02.183 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000ed01 360e46e8 8ecdbb66 8f2130fa>
16:51:02.243 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000ee01 c90a02ec 25cfda57 952102fb>
16:51:02.303 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000ef01 fc06f8f0 7bd1c34b cc2184fb>
16:51:02.363 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000f001 b405a6f4 ffd3b83d a22183fb>
16:51:02.423 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000f101 4904e4f7 cfd4a52e 1c2150fc>
16:51:02.483 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000f201 ab0037fc ead63e20 db2056fc>
16:51:02.543 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000f301 e1fd65fe 06d83e14 d9206afd>
16:51:02.603 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000f401 8afb62fe 15dac406 a720cffd>
16:51:02.663 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000f501 3df7fdfb aadb4ef9 6a2059fd>
16:51:02.723 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000f601 0cf4e2fa 98dc08ed a52007fd>
16:51:02.783 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000f701 61ef86f7 e4dd99e1 67205cfd>
16:51:02.843 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000f801 02ec9ff2 61dee9d8 7220cdfd>
16:51:02.903 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000f901 90e8fcec b8de4ed0 3b20eafd>
16:51:02.963 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000fa01 17e674e4 a2de19c9 27204ffe>
16:51:03.023 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000fb01 dbe46ede 5adf12c4 1320abfe>
16:51:03.083 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000fc01 4de34ad4 3be039c0 e51fe8fe>
16:51:03.143 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000fd01 94e289cd 8de1eebd 8e1f06ff>
16:51:03.203 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000fe01 ade1a3c8 fbe25ebd 961f02ff>
16:51:03.263 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <3000ff01 9be1fec0 a3e4b3bd 181f58ff>
16:51:03.323 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000002 28e247ba c3e6a7bf f31e04ff>
16:51:03.383 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000102 b7dfedb6 89e8c7c2 421f78ff>
16:51:03.443 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000202 05de84b2 31eaf2c7 301fcfff>
16:51:03.503 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000302 19e0fcaf d3ed9acd ba1e0400>
16:51:03.563 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000402 76de94ad 89f10ad4 181e7400>
16:51:03.623 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000502 38df80ac e5f398db af1d3e01>
16:51:03.684 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000602 f6dbecab 1ef3c7e0 3f1dee01>
16:51:03.743 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000702 c0db05ac dff5eae7 b21c7e02>
16:51:03.803 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000802 d7db6fac 9df9aef0 e21b5a04>
16:51:03.863 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <30000902 02dc07ab 91fa0ff9 4b1b8d05>
